Company name, Address, Telephone, Fax, email
HA BAC FOOD JOINT STOCK COMPANY - HBF COMPANY                    , 76A Ly Thai To St. Tran Phu Ward Bac Giang City Bac Giang Province Viet Nam., +84.204 3854335 | 3851514, +84.204 3855847 | 3857305, [email]
VietNam Northern Food Corporation - VINAFOOD 1                    , 6 Ngo Quyen Street Ly Thai To Ward Hoan Kiem District Ha Noi Vietnam., +84.24 39264466, +84.24 39264477, [email]
Hanoi Food Import - Export Joint Stock Company - VIHAFOODCO                    , No.2 Ngo Gach Street Hang Buom Ward Hoan Kiem Dist Ha Noi Vietnam., +84.24 37150321, +84.24 37150328, [email]  | [email]
The Vietnam National General Export - Import Joint Stock Company No. 1 - GENERALEXIM                    , 46 Ngo Quyen Street Hoan Kiem District Ha Noi Vietnam., +84.24 38264009, +84.24 38259894, [email]
Vilexim Import Export Co-Operation And Investment Joint Stock Company - VILEXIM                    , 170 Giai Phong Street Phuong Liet Ward Thanh Xuan District Ha Noi Vietnam., +84.24 38694171 - 38694169 - 38694175, +84.24 38694168, [email]  | [email]
Hanoi Trade Corporation - HAPRO                    , Hapro Bulding 11B Cat Linh Street Dong Da District Ha Noi Vietnam., +84.24 38267984, +84.24 39288407, [email]
Ha Son Binh Food Joint Stock Company - HSB FC                    , 37 Ba Trieu Street Nguyen Trai Ward Ha Dong District Hanoi Vietnam., +84.24 33824738 | 33820942, +84.24 33820941, [email]
Tan Long Group Joint stock Company - Tan Long Group JSC                    , Floor 14 Diamond Flower Building Nhan Chinh Ward Thanh Xuan District Hanoi Vietnam., +84.24 66688666, +84.24 62620862, [email]
Vietnam Joint Stock Commercial Bank For Industry And Trade - Vietinbank                    , 108 Tran Hung Dao Hoan Kiem District Ha Noi Vietnam., +84.24 39418868 | 1900 558868, +84.24 39421032, [email]
SAIGON-HANOI COMMERCIAL JOINT STOCK BANK*                    , No. 77 Tran Hung Dao Street Tran Hung Dao Ward Hoan Kiem District Ha Noi City Vietnam., +84.24 38223838, +84.24 39410844, [email]
Minh Khai Trading Joint Stock Company - MINHKHAI J.S.C                    , 23 Minh Khai St. Hong Bang Dist. Hai Phong City VIetnam., +84.225 3842346, +84.225 3823969, [email]
Tuong Lan Agricultural and Foodstuff Processing Export Company Limited - TUONG LAN AGREX CO. LTD                    , Trai Trang Hamlet Yen My Town Yen My District Hung Yen Province Vietnam., +84.221 3961242, +84.221 3580055, [email]
Cao Lang Food Company                    , 3 Minh Khai Street Hoang Van Thu Ward Lang Son City Lang Son Province Vietnam., +84.205 3870341, +84.205 3870783, [email]
Thanh Nghe Tinh Food Joint Stock Company - THANH NGHE TINH FOOD JS. CO.                    , 25A Ho Xuan Huong Street Cua Nam Ward Vinh City Nghe An Vietnam., +84.238 3844757, +84.238 3845352, [email]
HUNG CUC COMPANY LIMITED - HUNG CUC CO. LTD                    , Xuan Quang Industrial Area Dong Xuan Commune Dong Hung Ward Thai Binh Vietnam., +84.227 3795777, +84.227 3795795, [email]  | [email]
Song Hong Food Company - SHF CO.                    , 155 Le Loi St. De Tham Ward Thai Binh City Thai Binh Province Vietnam., +84.227 3831042, +84.227 3831368, [email]
Binh Dinh Food Joint Stock Company - BIDIFOOD                    , 557 Tran Hung Dao Street Quy Nhon City Binh Dinh Province Vietnam., +84.256 3822664, +84.256 3825242, [email]  | [email]
Danang Food Joint Stock Company - DANAFOOD                    , Floot 7 Building 35 Cao Thang Street Thanh Binh Ward Hai Chau District Đa Nang City Vietnam., +84.236 3888625, +84.236 3821252, [email]
The Southern Central Food Joint Stock Company - SCFC                    , 66 Tran Phu St. Phu Ha Ward Phan Rang-Thap Cham City Ninh Thuan Province Vietnam., +84.259 3830576 - 3822911, +84.259 3824485, [email]
Binh Tri Thien Food Joint Stock Company - BINH TRI THIEN FOOD JSC - BTTF                    , 56B Nguyen Chi Dieu St. Thuan Thanh Ward Hue City Vietnam., +84.234 3558810, +84.234 3588802, [email]  | [email]
ANGIMEX - KITOKU LIMITED COMPANY - AKJ                    ,NaN, +84.296 3835461 | 3835.462, +84.296 3835460, [email]
An Giang Import - Export Company - ANGIMEX                    , 01 Ngo Gia Tu Street Long Xuyen City An Giang Province Vietnam., +84.296 3841548, +84.296 3843239, [email]
An Giang Agriculture and Foods Import-Export Company - ANGIANG AFIEX                    , 2045 Tran Hung Dao Street My Thoi Ward Long Xuyen City An Giang Vietnam., +84.296 3932963, +84.296 3932981, [email]
AN GIANG TOURIMEX JOINT STOCK COMPANY - ANGIANG TOURIMEX                    , 80E Tran Hung Dao Street My Xuyen Ward Long Xuyen City An Giang Province Vietnam., +84.296 3841308 | 3843752, +84.296 3841648, [email]
AN GIANG FOOD & FOODSTUFF COMPANY - ANFOODCO                    , 6 Nguyen Du Street My Binh Ward Long Xuyen City An Giang Province Vietnam., +84.296 3955802, +84.296 3955801, [email]
Khiem Thanh Agricultural High Technology Joint Stock Company - KHIEMTHANH AGRICO                    , Long Hoa 2 Hamlet Long Hoa Commune Phu Tan District An Giang Province Vietnam., +84.296 3820666, +84.296 3820630, [email]
Phu Vinh Trading Company Limited                    , Long Hoa 2 Hamlet Phu Tan Dist. An Giang Vietnam., +84.296 3820136, +84.296 3820137, [email]  | [email]
GLOBAL CORPORATION COMPANY - PVL CO.                    , Phu Hoa Hamlet Phu Lam Commune Phu Tan Dist. An Giang Vietnam., +84.296 2475869, +84.296 3580448, [email]    
THINH PHU AN GIANG IMPORT EXPORT CORPORATION - THINHPHU ANGIMEX                    , Long Chau Ward Tan Chau Town An Giang Vietnam., +84.296 3536999, +84.296 3820630, [email]
LOC TROI GROUP                    , 23 Ha Hoang Ho Street My Xuyen Ward Long Xuyen City An Giang Province Vietnam., +84.296 3841299, +84.296 3841327, [email]
HUNG LAM JOINT STOCK COMPANY - HUNG LAM JSC                    , 606/31 Tran Hung Dao Street Binh Khanh Ward Long Xuyen An Giang Vietnam., +84.296 3727666 | 6267999, +84.296 3957603, [email]
TV FOOD COMPANY LIMITED - TVFOOD CO. LTD                    , Nhon Hoa Hamlet Nhon My Commune Cho Moi District An Giang Vietnam., +84.28 38661797, +84.28 38661796, [email]
VINH PHAT WILMAR RICE LIMITED CO.                    , Binh Duc Hamlet Binh Duc Ward Long Xuyen An Giang Vietnam., +84.296 3958650, +84.296 3958651, [email]    
Bac Lieu Food Company                    , 166 Vo Thi Sau Street Ward 8 Bac Lieu Town Bac Lieu Province Vietnam., +84.291 3822550 - 3824531, +84.291 3822544, [email]
THINH PHAT FOODSTUFFS COMPANY LIMITED - THINH PHAT FOODSTUFFS LTD.                    , Hamlet 7 An Khanh Commune Chau Thanh District Ben Tre Vietnam., +84.275 3613052, +84.275 3612901, [email]
BEN TRE FOOD COMPANY - BENTREFOOD                    , 199D2 Area 4 Ward 7 Ben Tre City Ben Tre Province Vietnam., +84.275 3822174, +84.275 3825980, [email]
CA MAU AGRICULTURAL PRODUCTS & FOODSTUFF IMPORT-EXPORT JOINT STOCK COMPANY - AGRIMEXCO                    , 969 Ly Thuong Kiet St. Ward 6 Ca Mau City Ca Mau Province Vietnam., +84.290 3560229, +84.290 3560325, [email]
HIEP TAI COMPANY LIMITED - HIEP TAI CO. LTD                    ,NaN, +84.292 3851049, +84.292 3852030, [email]
Gentraco Corporation - GENTRACO                    , 121 Nguyen Thai Hoc Street Thotnot Ward Thotnot District Can Tho City Vietnam., +84.292 3851246, +84.292 3852118, [email]
SOHAFARM                    , Hamlet 1 Thoi Hung Commune Co Do District Can Tho City Vietnam., +84.292 3690201 - 3690204, +84.292 3690200, [email]
CODO AGRICULTURE LIMITED LIABILITY COMPANY – COAGRICO.LTD.COMPANY                    , Hamlet 1 Thanh Phu Commune Co Do District Can Tho City Vietnam., +84.292 3865503, +84.292 3865503, [email]
Song Hau Food Company - SOHAFOOD                    , Plot 18 Tra Noc Industrial Zone Tra Noc Ward Binh Thuy District Can Tho City Vietnam., +84.292 3841418, +84.292 3841300, [email]
MEKONG JOINT STOCK COMPANY - MKC                    , 120 Ly Tu Trong Street Ninh Kieu District Can Tho City Vietnam., +84.292 3833341, +84.292 3731978, [email]
CAN THO AGRICULTURAL PRODUCTS AND FOODSTUFF EXPORT COMPANY - MEKONIMEX/NS                    , 152 - 154 Tran Hung Dao Street An Nghiep Ward Ninh Kieu District Can Tho City Vietnam., +84.292 3835543 | 3832059, +84.710 3832060, [email]
Techno-Agricultural Supplying Joint Stock Company - TSC                    , 1D Pham Ngu Lao Street Ninh Kieu District Can Tho City Vietnam., +84.292 3825848, +84.292 3825844, [email]
Trung An Hi-Tech Farming Joint Stock Company - Trung An Hi-Tech Farming JSC                    , 649A Highway 91 Qui Thanh 1 Area Trung Kien Ward Thot Not District Can Tho Vietnam., +84.292 3857336, +84.292 3857199, [email]
AGRICAM - Vinacam Agrifood Joint Stock Company                    , No. 700 Highway 91 Thoi Thanh Area Thoi Thuan Ward Thot Not Dist. Can Tho City Vietnam., +84.292 6512222, +84.292 3612877, [email]
Hiep Thanh Joint Stock Company - HIEPTHANH CO. LTD.                    , Highway 91 Thoi Thanh Hamlet Thoi Thuan Commune Thot Not District Can Tho City Vietnam., +84.292 3506771, +84.292 3852888, [email]  | [email]
GOLD FIELD CORPORATION - GOLD FIELD CORP.                    , Bac Vang Area Thoi Long Ward O Mon District Can Tho City Vietnam., +84.292 35193169, +84.292 35193171, [email]
HOANG MINH NHAT CO. STOCK                    , Thoi Khanh Village Tan Thanh Commune Thoi Lai District Can Tho City Vietnam., +84.292 2215562, +84.292 3681119, [email]  | [email]
Hiep Loi Joint Stock Company                    , 116 Mau Than Street An Nghiep Ward Ninh Kieu District Can Tho City Vietnam., +84.292 6277775, +84.292 3734826, [email]  | [email]
THANH LOI COOPERATIVE - THANHLOI COOP                    , Thoi Nguon B Area Phuoc Thoi Ward O Mon District Can Tho City Vietnam., +84.292 3659999, +84.292 3753477, [email]
VIET THANH FOOD PROCESSING AND TRADING JOINT STOCK COMPANY - VIETTHANH JSC                    , 116B Mau Than Street An Nghiep Ward Ninh Kieu District Can Tho City Vietnam., +84.292 6277776, +84.292 3734826, [email]
VIET RICE FOOD LIMITED COMPANY - VIETRICE                    , National Road 91 Long Thanh 2 Area Thot Not Ward Thot Not District Can Tho City Vietnam., +84.292 3612225, +84.292 3852388,     
TAN THANH TRADE LIMITED COMPANY*                    , 3165 Thanh An Town Vinh Thanh District Can Tho City Vietnam., +84.292 3856988, +84.292 3856008, [email]
TRUNG THANH PRIVATE ENTERPRISE                    , Thanh Phuoc 1 Area Thanh Hoa Ward Thot Not District Can Tho City Vietnam., +84.7103 857218, +84.7103 656182, [email]
SOHARICE - SHR                    , Hamlet Thoi Thuan B Thoi Lai Town District Thoi Lai Can Tho Vietnam, +84.292 3690234 | 2215192, +84.292 3690600, [email]
CAN THO FOOD COMPANY                    , Highway 91 Thoi An Area of 3 Thuan An Ward Thot Not District Can Tho City Vietnam., +84.292 3612886, +84.292 3612887, [email]  | [email]
THANG LOI FOOD PROCESSING EXPORT IMPORT JOINT STOCK COMPANY                    , Thanh Phuoc 1 Area Thanh Hoa Ward Thot Not District Can Tho Vietnam., +84.292 3857399, +84.2923851260, [email]
Dong Thap Trading Corporation - DOCIMEXCO                    , 89 Nguyen Hue Street Ward 1 Cao Lanh City Dong Thap Province Vietnam., +84.277 3855356, +84.277 3851250, [email]
Dong Thap Food Company - DAGRIMEX                    , 531 National Road 30 My Tan Ward Cao Lanh City Dong Thap Province Vietnam., +84.277 3852206, +84.277 3852999, [email]
Phuong Thanh Export Import Limited                    , National Road 80 Thanh Phu Hamlet Tan Binh Commune Chau Thanh District Dong Thap Province Vietnam., +84.277 3626999, +84.277 3626262, [email]
Phat Tai Company Limited - PHAT TAI CO. LTD.                    , 69 National Road  80 Binh Phu Quoi Hamlet Lap Vo Commune Lap Vo District Dong Thap Province Vietnam., +84.277 3845203, +84.277 3845206, [email]
HAPPY PROSPEROUS JOINT STOCK COMPANY                    , An Hoa Hamlet Dinh An Commune Lap Vo District Dong Thap Vietnam., +84. 1669898888, +84.277 3665599, [email]
Quang Trung Trading Service Company Limited                    , 14 Tan Lap Tan Quy Tay Commune Sa Dec Town Dong Thap Province Vietnam., +84.277 3764233 | 3764234, +84.277 3763232, [email]
LAND PEARL FOOD LIMITED COMPANY - LAND PEARL                    , An Hoa Hamlet Dinh An Commune Lap Vo District Dong Thap Vietnam., +84.277 3666199, +84.277 3666299, [email]
CO MAY CO. LTD*                    , No. 186 National Road 80 Thanh Phu Hamlet Tan Binh Commune Chau Thanh District Dong Thap Vietnam., +84.277 3861135, +84.277 3863777, [email]
CAM NGUYEN RICE TRADING AND PROCESSING LIMITED COMPANY                    , Truong Xuan Industrial Area Hamlet 4 Truong Xuan Commune Thap Muoi District Dong Thap Province Vietnam., +84.277 3955868, +84.277 3955668 , [email]
ORIENT RICE CO. LTD - ORICO                    , Tan Loc Hamlet Tan Duong Commune Lai Vung District Dong Thap Vietnam., +84.277 3653357, +84.277 3653358, [email]
THANH LONG TRADING LIMITED. CO                    , No. 57 An Thuan My Anh Hung B Lap Vo District Dong Thap Vietnam., +84. 277 3764656, +84. 277 3765656, [email]
KHANG HUNG SERVICE TRADE CONSTRUCTION ON MEMBER LIMITED LIABILITY COMPANY                    , 724B Hamlet Phu Loi District Chau Thanh A Hau Giang Vietnam, +84.293 3953224, +84.293 3952035, [email]
Kien Giang Trade Joint Stock Company - KTC                    , 190 Tran Phu Street Rach Gia City Kien Giang Province Vietnam., +84.297 3860794 - 3862113, +84.297 3872316, [email]
Kien Giang Agro-Forestry Product Joint Stock Company - KIGIFAC                    , 01 Ngo Thoi Nhiem Street An Binh Rach Gia City Kien Giang Province Vietnam., +84.297 3916983 - 3864159, +84.297 3914299 - 3910692, [email]
Kien Giang Import And Export Company Limited - KIGIMEX                    , 85-87 Lac Hong St. Vinh Lac Ward Rach Gia City Kien Giang Province Vietnam., +84.297 3863491, +84.297 3862309, [email]
Thuan Phat Food Company Limited - TUPACO                    , My Phu Hamlet Soc Son Town Hon Dat District Kien Giang Province Vietnam., +84.297 3692239 - 3962139, +84.297 3960039, [email]
Kien Giang Agriculture Product Trading Joint Stock Company - KIGITRACO                    , 12 Ly Tu Trong St. Rach Gia Town Kien Giang Province Vietnam., +84.297 3962280 - 3962266, +84.297 3962292, [email]
KIEN GIANG TRADING & SERVICE JSC - KTS                    , Lot D1 No. 03-04 Lac Hong Street Vinh Lac Ward Kien Giang City Vietnam., +81.297 3943481, +84.297 3943483, [email]
Long An Food Company - LONGANFOOD CO.                    , 10 Cu Luyen Street Ward 5 Tan An Town Long An Province Vietnam., +84.272 3821990 - 3823254 - 3820279, +84.272 3826566 - 3827587, [email]
Mechanics Construction and Foodstuff Joint Stock Company - MECOFOOD                    , 29 Nguyen Thi Bay St. Ward 6 Tan An City Long An Province Vietnam., +84.272 3521212 - 3829405 - 3820509, +84.272 3521252 - 3820509, [email]  | [email]
Tan Dong Tien Joint Stock Company                    , 1056 National Road 1A Quyet Thang 1 Quarter Ward Khanh Hau Tan An City Long An Province Vietnam., +84.272 3826722, +84.272 3825919, [email]  | [email]
Vinh Thinh Phat Co. Ltd. - VITHIPHA CO. LTD.                    , Hamlet 2 My An Commune Thu Thua District Long An Vietnam., +84.272 3599930, +84.272 3599090, [email]  | www.vithipha.com
Thinh Phat Co. LTD                    , 18A Ward A Truong Cong Dinh Str. Thu Thua Town Long An Province Vietnam., +84.272 3612009, +84.272 3612019, [email]
Phuong Quan Co. Ltd                    , Long Dinh Industrial Zone Long Dinh Commune Can Duoc District Long An Province Vietnam., +84.272 3632222, +84.272 3635678, [email]
DUONG VU CO.                    , Binh Cang II Hamlet Binh Thanh Commune Thu Thua District Long An Vietnam., +84.272 3613582, +84.272 3613303, [email]
KHANH TAM COMPANY LIMITED (KHANH TAM CO.LTD)                    , 152/4 Binh Luong Hamlet Binh Thanh Commune Thu Thua District Long An Vietnam., +84.272 3864312, +84.272 3613585, [email]
THANH PHAT LIMITED COMPANY                    , Hamlet 4 Commune Binh Tam Tan An City Long An Vietnam., +84.272 3599977, +84.272 3599977, [email]
INDIVIDUAL BUSINESS CONG THANH UT HANH.                    , 919 National Road 1 Thu Tuu 2 Quarter Tan Khanh Ward Tan An City Long An Vietnam., +84.272 3511512, +84.272 3513279, [email]
LONG AN FOODSTUFF COMPANY LIMITED (LAFOODSTUFF)                    , 237 Nguyen An Ninh Street Ward 3 Tan An City Long An Province Vietnam., +84.272 3826444, +84.272 3821719, [email]
MEKONG PEARL CORPORATION - MK PEARL CORP                    , 543 National Road 62 Ward 2 Kien Tuong Commune Moc Hoa District Long An Province Vietnam., +84.272 3958886, +84.272 3958887, [email]
VIET THANH COMPANY LIMITED                    , No. 49 Natioanal Road 62 Cau Tre Hamlet Binh Loi Nhon Commune Tan An Long An Vietnam., +84.272 3826564, +84.272 3525107, [email]
ITA-RICE                    , Plot 28-30-32-34 An Ha Street Tan Duc Industrial Zone Commune Duc Hoa Ha Duc Hoa District Long An Vietnam., +84.272 3769203 - 3769202, +84.272 3769201, [email]  | [email]
PHUOC THANH II COMPANY LIMITED - PHUOC THANH II CO. LTD                    , 969 Ly Thuong Kiet St. Tan Khanh Ward Tan An City Long An Vietnam., +84.272 3511320, +84.272 3511380, [email]
SS CORP. LTD*                    , Hamlet 1 Nhut Chanh Village Ben Luc District Long An Vietnam., +84.272 3871393 - 3871090, +84.272 3871122 - 3871394, [email]  | www.sscorp.vn
Soc Trang Food Company - SOCTRANG FOOD                    , 76 Le Duan St. Ward 3 Soc Trang City Soc Trang Province Vietnam., +84.299 3832318, +84.299 3832319, [email]
Thanh Tin Trading & Service Limited Company                    , 383 Bach Dang St. Ward 6 Soc Trang City Soc Trang Province Vietnam., +84.299 3621226, +84.299 3621227, [email]
TIPHANO CO. LTD                    , 235 Nguyen Hue Street Ward 1 Soc Trang City Soc Trang Vietnam., +84.299 3883883, +84.299 3895895, tiphanorice@gmail
TAY NINH SUGAR CORPORATION - TANISUGAR                    , 19 Vo Thi Sau Street Ward 3 Tay Ninh City Tay Ninh Vietnam., +84.276 6250340, +84.276 6250363, [email]
Tien Giang Food Company - TIGIFOOD                    , 256 Ward 10 My Tho City Tien Giang Province Vietnam., +84.273 3855604, +84.273 3855789, [email]
VIET HUNG CO. LTD                    , Cau Xeo Area Hau Thanh Village Cai Be District Tien Giang Vietnam., +84.273 3819528, +84.273 3819069, [email]  | [email]
Individual Business Phuoc Thanh 2                    , Long Loi Hamlet Long Hung Commune Chau Thanh District Tien Giang Viet Nam., +84.273 3633639, +84.273 3633679, [email]
Thanh Hong Trading - Service Company                    , An Thai Hamlet Cai Be Dist. Tien Giang Province Vietnam., +84.273 3722529, +84.273 3722528, [email]
Phuoc Dat Company Limited                    , Tan Thuan Hamlet Binh Duc Commune Chau Thanh Dist. Tien Giang Province Vietnam., +84.273 3853053, +84.273 3853591, [email]
Song Thuan Company Limited - Song Thuan Co. Ltd.                    , Dong Hoa Hamlet Song Thuan Commune Chau Thanh Dist Tien Giang Province Vietnam, +84.273 3610778, +84.273 3601787,     
Tien Giang Food and Agricutural Products Company - TIGIFACO                    , Binh Hamlet Hoa Hung Commune Cai Be District Tien Giang Vietnam., +84.273 6260667 - 6260655, +84.273 6260660, [email]
MY TUONG CORPORATION – MTC                    , Dong Hoa Hamlet Song Thuan Commune Chau Thanh District Tien Giang Province Vietnam., +84.273 3833686, +84.273 3610630, [email]
TAI LOC KHANG THINH PHAT CO. LTD - TLKTP CO. LTD                    , Hamlet 6 Phu An Commune Cai Lay District Tien Giang Province Vietnam., +84.273 3816025, +84.273 3773605, [email]
VietNam Southern Food Corporation  (VINAFOOD 2)                    , 333 Tran Hung Dao Street Cau Kho Ward District 1 HCMC Vietnam., +84.28 38370025 | 38370026 | 38370027 | 38370028 | 38370029, +84.28 38365898 | 38365899, [email]  | [email]
Food Company of Ho Chi Minh City Ltd - FOODCOSA                    , 1610 Vo Van Kiet Street Ward 7 District 6 Ho Chi Minh City Vietnam., +84.28 39672060 | 39672056, +84.28 39672022, [email]
Vinh Phat Investment Corporation - VPIC                    , Room 608 Building Hoang Anh Gia Lai 7/1 Thanh Thai Ward 14 District 10 Ho Chi Minh City Vietnam., +84.28 38651379, +84.28 38650670, [email]  | [email]
Sai Gon Agriculture Incorporation - S.A.I                    , 189 Dien Bien Phu St. Ward 15 Binh Thanh Dist. Ho Chi Minh City Vietnam., +84.28 38035401, +84.28 38035403, [email]
Saigon Logistics Trading Joint Stock Company - SALOG JSC                    , 265 Dien Bien Phu St. Ward 7 Dist. 3 Ho Chi Minh City Vietnam., +84.28 39307520, +84.28 39307051, [email]
Dong Thap Muoi Import - Export Joint Stock Company - GEDOSICO                    , 54 Bis Nguyen Dinh Chieu St. Dakao Ward Dist. 1 Ho Chi Minh City Vietnam., +84.28 39101270, +84.28 38290593, [email]
Phu An Trading & Service Joint Stock Company - FUAN JSC                    , 179D Hai Ba Trung St. Ward 6 Dist. 3 Ho Chi Minh City Vietnam., +84.28 62741483, +84.28 38220358, [email]
Saigon Trading Group - SATRA                    , 275B Pham Ngu Lao St. Pham Ngu Lao Ward Dist. 1 Ho Chi Minh City Vietnam., +84.28 38375903, +84.28 38375902, [email]
Saigon Sundries Investment & Trading Joint Stock Company - TOCONTAP SAIGON JSC                    , 35 Le Quy Don St. Ward 7 Dist. 3 Ho Chi Minh City Vietnam., +84.28 39325687, +84.28 39325963, [email]
Tan Thanh An Company Limited - TAN THANH AN CO. LTD.                    , 73 Vuon Chuoi Street Ward 4 District 3 Ho Chi Minh City Vietnam., +84.28 38342264, +84.28 38343549, [email]
Phan Minh Investment Production Trading Services Co. Ltd.                    , 300 Khuong Viet Street Phu Trung Ward Tan Phu District HCM City Vietnam., +84.28 38616881, +84.28 38618822, [email]
THUAN MINH IMPORT EXPORT CORPORATION                    , 76 Tran Minh Quyen Street Ward 11 District 10 HCM City Vietnam., +84.28 38339537, +84.28 38339536, [email]
Hanoi General Service Export Import Stock Company                    , V4 Floot 5 Khanh Hoi 2 360A Ben Van Don Street Ward 1 District 4 HCM City Vietnam.., +84.28 39453001 | 39453009, +84.28 39453011 | 39453012, [email]
Gia International Corporation - GIA INTERNATIONAL CORP                    , 177/24 3/2 Street Ward 11 District 10 HCM City Vietnam., +84.28 38304984, +84.28 38304983, [email]
Thao Minh Chau Production - Trading Co. Ltd.                    , Floot 2 Phan Minh Building 300 Khuong Viet Street Phu Trung Ward Tan Phu District HCM City Vietnam., +84.28 38616874, +84.28 38616876, [email]    
BLUE OCEAN IM-EXPORT CO. LTD                    , 106 Lot A Van Hanh Area Su Van Hanh Street Ward 9 District 5 HCM City Vietnam., +84.28 62663838, +84.28 62663737, [email]
INTIMEX GROUP JOINT STOCK COMPANY - INTIMEX GROUP                    , 61 Nguyen Van Giai Street Da Kao Ward District 1 HCMC Vietnam., +84.28 38201998, +84.28 38201997, [email]
TIN THUONG INVESTMENT TRADING JOINT STOCK COMPANY (TTIN CO. LTD)                    , No. 14 Street 25 Binh Phu Area Ward 10 District 6 HCMC Vietnam., +84.28 38485222, +84.28 62900808, [email]
LOUIS RICE IMPORT EXPORT CO. LTD                    , 678 Kinh Duong Vuong Block 1 An Lac Ward Binh Tan District HCMC Vietnam, +84.28 8599599, +84.28 88699699, [email]
MINH TAM RICE COMPANY LTD*                    , 45 Street No. 8 Binh Hung Area Hamlet 2 Binh Hung Commune Binh Chanh District HCMC Vietnam., +84.28 37583879, +84.28 37583878, [email]
SAIGON PLANT PROTECTION JOINT STOCK COMPANY*                    , Quarter 1 Nguyen Van Quy Street Tan Thuan Dong Ward District 7 HCMC Vietnam., +84.28 38733666, +84.28 38733391, [email]
SAIGON NEWPORT CORPORATION*                    , 722 Dien Bien Phu Street Ward 22 Binh Thanh District HCMC Vietnam., +84.28 37073979, +84.28 37425350, [email]
FCC Control and Fumigation Joint Stock Company*                    , 45 Dinh Tien Hoang St. Dist. 1 HCM City Vietnam., +84.28 38223183, +84.28 38290202 | 39103070, [email]
Asia Commercial Bank - ACB*                    , 442 Nguyen Thi Minh Khai Street Ward 5 District 3 Ho Chi Minh City Vietnam., +84.28 39290999, +84.28 38181632, [email]
Tra Vinh Food Company - IMEXTRAVINH                    , 102 Tran Phu St. Ward 2 Tra Vinh Town Tra Vinh Province Vietnam., +84.294 3867014, +84.294 3862778, [email]
Vinh Long Food Company - VINHLONG FOOD                    , 38 2/9 Street Ward 1 Vinh Long City Vinh Long Province Vietnam., +84.270 3822512, +84.270 3823 773, [email]
Hong Trang Trading Joint Stock Company - HONG TRANG JSC                    , 77A Hung Vuong Ward 1 Vinh Long City Vinh Long Province Vietnnam., +84.270 3821330, +84.270 3836900, [email]
Vinh Long Food Company - CUULONG FOOD                    , No. 09 901 Street Hamlet Hoi Thanh Xuan Hiep Commune Tra On District Vinh Long Province Vietnam., +84.270 3837822, +84.270 3837823, [email]
